,created_at,oid,format,type,title,filename,content,cm_rule,query_result
31,2024-09-10 02:57:59.006295+00:00,66dfb5b4a9834b3466c99e22,RQ,cm_assertion,BT-01(c)-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb807.rq,"#title: BT-01(c)-Procedure
#description: “Procedure Legal Basis (ID)” The corresponding XML element is /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLegalBasisDescription ?value . 
}","{'sdk_element_id': 'BT-01(c)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (ID)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID""}",False
32,2024-09-10 02:57:59.009355+00:00,66dfb5b4a9834b3466c99e23,RQ,cm_assertion,BT-01(d)-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb808.rq,"#title: BT-01(d)-Procedure
#description: “Procedure Legal Basis (Description)” The corresponding XML element is /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLegalBasisDescription ?value . 
}","{'sdk_element_id': 'BT-01(d)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (Description)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription""}",False
33,2024-09-10 02:57:59.013820+00:00,66dfb5b4a9834b3466c99e24,RQ,cm_assertion,BT-01(f)-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb80b.rq,"#title: BT-01(f)-Procedure
#description: “Procedure Legal Basis (NoID Description)” The corresponding XML element is /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:DocumentDescription. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:DocumentDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLegalBasisDescription ?value . 
}","{'sdk_element_id': 'BT-01(f)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (NoID Description)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:DocumentDescription""}",False
34,2024-09-10 02:57:59.016661+00:00,66dfb5b4a9834b3466c99e25,RQ,cm_assertion,ND-ProcedureProcurementScope,cm_assertion_66dfb4fa8b53d76fb9dcb80c.rq,"#title: ND-ProcedureProcurementScope
#description: “” The corresponding XML element is /*/cac:ProcurementProject. The expected ontology instances are epo: epo:Procedure .
#xpath: /*/cac:ProcurementProject

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this a epo:Procedure 
}","{'sdk_element_id': 'ND-ProcedureProcurementScope', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject'}",True
35,2024-09-10 02:57:59.020629+00:00,66dfb5b4a9834b3466c99e26,RQ,cm_assertion,BT-22-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb80d.rq,"#title: BT-22-Procedure
#description: “Internal Identifier” The corresponding XML element is /*/cac:ProcurementProject/cbc:ID. The expected ontology instances are epo: epo:Procedure / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasInternalIdentifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-22-Procedure', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ID'}",False
36,2024-09-10 02:57:59.023495+00:00,66dfb5b4a9834b3466c99e27,RQ,cm_assertion,BT-21-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb80e.rq,"#title: BT-21-Procedure
#description: “Title” The corresponding XML element is /*/cac:ProcurementProject/cbc:Name. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:ProcurementProject/cbc:Name

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this dct:title ?value . 
}","{'sdk_element_id': 'BT-21-Procedure', 'sdk_element_title': 'Title', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Name'}",True
37,2024-09-10 02:57:59.026330+00:00,66dfb5b4a9834b3466c99e28,RQ,cm_assertion,BT-24-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb80f.rq,"#title: BT-24-Procedure
#description: “Description” The corresponding XML element is /*/cac:ProcurementProject/cbc:Description. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:ProcurementProject/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this dct:description ?value . 
}","{'sdk_element_id': 'BT-24-Procedure', 'sdk_element_title': 'Description', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Description'}",True
38,2024-09-10 02:57:59.029163+00:00,66dfb5b4a9834b3466c99e29,RQ,cm_assertion,BT-23-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb810.rq,"#title: BT-23-Procedure
#description: “Main Nature” The corresponding XML element is /*/cac:ProcurementProject/cbc:ProcurementTypeCode. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProject/cbc:ProcurementTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:hasContractNatureType ?value . 
}","{'sdk_element_id': 'BT-23-Procedure', 'sdk_element_title': 'Main Nature', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ProcurementTypeCode'}",True
39,2024-09-10 02:57:59.032858+00:00,66dfb5b4a9834b3466c99e2a,RQ,cm_assertion,BT-531-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb812.rq,"#title: BT-531-Procedure
#description: “Additional Nature (different from Main)” The corresponding XML element is /*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:hasAdditionalContractNature ?value . 
}","{'sdk_element_id': 'BT-531-Procedure', 'sdk_element_title': 'Additional Nature (different from Main)', 'sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode""}",False
40,2024-09-10 02:57:59.036596+00:00,66dfb5b4a9834b3466c99e2b,RQ,cm_assertion,BT-27-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb814.rq,"#title: BT-27-Procedure
#description: “Estimated Value” The corresponding XML element is /*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount. The expected ontology instances are epo: epo:Procedure / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasEstimatedValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-27-Procedure', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount'}",False
41,2024-09-10 02:57:59.040260+00:00,66dfb5b4a9834b3466c99e2c,RQ,cm_assertion,BT-271-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb816.rq,"#title: BT-271-Procedure
#description: “Framework Maximum Value” The corresponding XML element is /*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount. The expected ontology instances are epo: epo:Procedure / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLaunchFrameworkAgreementMaximumValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-271-Procedure', 'sdk_element_title': 'Framework Maximum Value', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount'}",False
42,2024-09-10 02:57:59.044881+00:00,66dfb5b4a9834b3466c99e2d,RQ,cm_assertion,BT-262-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb819.rq,"#title: BT-262-Procedure
#description: “Main Classification Code” The corresponding XML element is /*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode. The expected ontology instances are epo: epo:Procedure / epo:Purpose / at-voc:cpv .
#xpath: /*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasPurpose / epo:hasMainClassification ?value . 
}","{'sdk_element_id': 'BT-262-Procedure', 'sdk_element_title': 'Main Classification Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode'}",True
43,2024-09-10 02:57:59.050081+00:00,66dfb5b4a9834b3466c99e2e,RQ,cm_assertion,BT-263-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb81c.rq,"#title: BT-263-Procedure
#description: “Additional Classification Code” The corresponding XML element is /*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode. The expected ontology instances are epo: epo:Procedure / epo:Purpose / at-voc:cpv .
#xpath: /*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasPurpose / epo:hasAdditionalClassification ?value . 
}","{'sdk_element_id': 'BT-263-Procedure', 'sdk_element_title': 'Additional Classification Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode'}",False
44,2024-09-10 02:57:59.053274+00:00,66dfb5b4a9834b3466c99e2f,RQ,cm_assertion,ND-ProcedurePlacePerformanceAdditionalInformation,cm_assertion_66dfb4fa8b53d76fb9dcb81d.rq,"#title: ND-ProcedurePlacePerformanceAdditionalInformation
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation. The expected ontology instances are epo: epo:ContractTerm .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ContractTerm .
	?this a epo:ContractTerm . 
}","{'sdk_element_id': 'ND-ProcedurePlacePerformanceAdditionalInformation', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation'}",True
45,2024-09-10 02:57:59.057394+00:00,66dfb5b4a9834b3466c99e30,RQ,cm_assertion,BT-5101(a)-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb81f.rq,"#title: BT-5101(a)-Procedure
#description: “Place Performance Street” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(a)-Procedure', 'sdk_element_title': 'Place Performance Street', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName'}",False
46,2024-09-10 02:57:59.060242+00:00,66dfb5b4a9834b3466c99e31,RQ,cm_assertion,BT-5101(b)-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb820.rq,"#title: BT-5101(b)-Procedure
#description: “Place Performance Streetline 1” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(b)-Procedure', 'sdk_element_title': 'Place Performance Streetline 1', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName'}",False
47,2024-09-10 02:57:59.062677+00:00,66dfb5b4a9834b3466c99e32,RQ,cm_assertion,BT-5101(c)-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb821.rq,"#title: BT-5101(c)-Procedure
#description: “Place Performance Streetline 2” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(c)-Procedure', 'sdk_element_title': 'Place Performance Streetline 2', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line'}",False
48,2024-09-10 02:57:59.065539+00:00,66dfb5b4a9834b3466c99e33,RQ,cm_assertion,BT-5131-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb822.rq,"#title: BT-5131-Procedure
#description: “Place Performance City” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:postName ?value . 
}","{'sdk_element_id': 'BT-5131-Procedure', 'sdk_element_title': 'Place Performance City', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName'}",False
49,2024-09-10 02:57:59.068830+00:00,66dfb5b4a9834b3466c99e34,RQ,cm_assertion,BT-5131-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb823.rq,"#title: BT-5131-Procedure
#description: “Place Performance City” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5131-Procedure', 'sdk_element_title': 'Place Performance City', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName'}",False
50,2024-09-10 02:57:59.072541+00:00,66dfb5b4a9834b3466c99e35,RQ,cm_assertion,BT-5121-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb824.rq,"#title: BT-5121-Procedure
#description: “Place Performance Post Code” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:postCode ?value . 
}","{'sdk_element_id': 'BT-5121-Procedure', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone'}",False
51,2024-09-10 02:57:59.076352+00:00,66dfb5b4a9834b3466c99e36,RQ,cm_assertion,BT-5121-Procedure,cm_assertion_66dfb4fa8b53d76fb9dcb825.rq,"#title: BT-5121-Procedure
#description: “Place Performance Post Code” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5121-Procedure', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone'}",False
