,created_at,oid,format,type,title,filename,content,cm_rule,query_result
27,2024-10-13 17:57:18.150932+00:00,670c09f7bb38a43696a66e5f,RQ,cm_assertion,ND-ServiceProviderParty,cm_assertion_670bd3913c8b57081d621e13.rq,"#title: ND-ServiceProviderParty
#description: The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:ProcurementServiceProvider .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'ND-ServiceProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='competition' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('10 11 12 13 14 15 16 17 18 19 20 21 22 23 24', text())]) or exists(/ContractNotice)"", 'meets_xpath_condition': True}}",True
28,2024-10-13 17:57:18.154324+00:00,670c09f7bb38a43696a66e60,RQ,cm_assertion,ND-ServiceProviderParty,cm_assertion_670bd3913c8b57081d621e14.rq,"#title: ND-ServiceProviderParty
#description: The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty. The expected ontology instances are epo: epo-not:ResultNotice / epo:ProcurementServiceProvider .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this epo-not:refersToRole ?value . 
}","{'sdk_element_id': 'ND-ServiceProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 E4 33 34 35 36 37', text())]) or exists(/ContractAwardNotice)"", 'meets_xpath_condition': False}}",False
29,2024-10-13 17:57:18.157843+00:00,670c09f7bb38a43696a66e61,RQ,cm_assertion,ND-ServiceProviderParty,cm_assertion_670bd3913c8b57081d621e15.rq,"#title: ND-ServiceProviderParty
#description: The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty. The expected ontology instances are epo: epo:ProcurementServiceProvider / epo:Buyer .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementServiceProvider .
	?this epo:actsOnBehalfOf ?value . 
}","{'sdk_element_id': 'ND-ServiceProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
30,2024-10-13 17:57:18.162298+00:00,670c09f7bb38a43696a66e62,RQ,cm_assertion,OPT-300-Procedure-SProvider,cm_assertion_670bd3913c8b57081d621e17.rq,"#title: OPT-300-Procedure-SProvider
#description: “Service Provider Technical Identifier Reference” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:ProcurementServiceProvider / org:Organization .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementServiceProvider .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-300-Procedure-SProvider', 'sdk_element_title': 'Service Provider Technical Identifier Reference', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
31,2024-10-13 17:57:18.166817+00:00,670c09f7bb38a43696a66e63,RQ,cm_assertion,OPT-030-Procedure-SProvider,cm_assertion_670bd3923c8b57081d621e18.rq,"#title: OPT-030-Procedure-SProvider
#description: “Provided Service Type” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode. The expected ontology instances are epo: epo:ProcurementServiceProvider / rdf:plainLiteral .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementServiceProvider .
	?this dct:description ?value . 
}","{'sdk_element_id': 'OPT-030-Procedure-SProvider', 'sdk_element_title': 'Provided Service Type', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode', 'xpath_condition': {'xpath_condition': ""cbc:ServiceTypeCode[@listName='organisation-role']/text()='ted-esen'"", 'meets_xpath_condition': False}}",True
32,2024-10-13 17:57:18.172002+00:00,670c09f7bb38a43696a66e64,RQ,cm_assertion,OPP-090-Procedure,cm_assertion_670bd3923c8b57081d621e1b.rq,"#title: OPP-090-Procedure
#description: “Previous Notice Identifier” The corresponding XML element is /*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID. The expected ontology instances are epo: epo:Notice / epo:Notice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToPrevious / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'OPP-090-Procedure', 'sdk_element_title': 'Previous Notice Identifier', 'sdk_element_xpath': '/*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
33,2024-10-13 17:57:18.176916+00:00,670c09f7bb38a43696a66e65,RQ,cm_assertion,BT-01-notice,cm_assertion_670bd3923c8b57081d621e1c.rq,"#title: BT-01-notice
#description: “Procedure Legal Basis” The corresponding XML element is /*/cbc:RegulatoryDomain. The expected ontology instances are epo: epo:Procedure / at-voc:legal-basis .
#xpath: /*/cbc:RegulatoryDomain

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLegalBasis ?value . 
}","{'sdk_element_id': 'BT-01-notice', 'sdk_element_title': 'Procedure Legal Basis', 'sdk_element_xpath': '/*/cbc:RegulatoryDomain', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
34,2024-10-13 17:57:18.182484+00:00,670c09f7bb38a43696a66e66,RQ,cm_assertion,BT-01(c)-Procedure,cm_assertion_670bd3923c8b57081d621e1f.rq,"#title: BT-01(c)-Procedure
#description: “Procedure Legal Basis (ID)” The corresponding XML element is /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLegalBasisDescription ?value . 
}","{'sdk_element_id': 'BT-01(c)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (ID)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
35,2024-10-13 17:57:18.186790+00:00,670c09f7bb38a43696a66e67,RQ,cm_assertion,BT-01(d)-Procedure,cm_assertion_670bd3923c8b57081d621e20.rq,"#title: BT-01(d)-Procedure
#description: “Procedure Legal Basis (Description)” The corresponding XML element is /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLegalBasisDescription ?value . 
}","{'sdk_element_id': 'BT-01(d)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (Description)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
36,2024-10-13 17:57:18.192929+00:00,670c09f7bb38a43696a66e68,RQ,cm_assertion,BT-01(f)-Procedure,cm_assertion_670bd3923c8b57081d621e23.rq,"#title: BT-01(f)-Procedure
#description: “Procedure Legal Basis (NoID Description)” The corresponding XML element is /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:DocumentDescription. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:DocumentDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLegalBasisDescription ?value . 
}","{'sdk_element_id': 'BT-01(f)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (NoID Description)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:DocumentDescription"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
37,2024-10-13 17:57:18.196856+00:00,670c09f7bb38a43696a66e69,RQ,cm_assertion,ND-ProcedureProcurementScope,cm_assertion_670bd3923c8b57081d621e24.rq,"#title: ND-ProcedureProcurementScope
#description: The corresponding XML element is /*/cac:ProcurementProject. The expected ontology instances are epo: epo:Procedure .
#xpath: /*/cac:ProcurementProject

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this a epo:Procedure 
}","{'sdk_element_id': 'ND-ProcedureProcurementScope', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
38,2024-10-13 17:57:18.199994+00:00,670c09f7bb38a43696a66e6a,RQ,cm_assertion,BT-22-Procedure,cm_assertion_670bd3923c8b57081d621e25.rq,"#title: BT-22-Procedure
#description: “Internal Identifier” The corresponding XML element is /*/cac:ProcurementProject/cbc:ID. The expected ontology instances are epo: epo:Procedure / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasInternalIdentifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-22-Procedure', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
39,2024-10-13 17:57:18.202993+00:00,670c09f7bb38a43696a66e6b,RQ,cm_assertion,BT-21-Procedure,cm_assertion_670bd3923c8b57081d621e26.rq,"#title: BT-21-Procedure
#description: “Title” The corresponding XML element is /*/cac:ProcurementProject/cbc:Name. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:ProcurementProject/cbc:Name

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this dct:title ?value . 
}","{'sdk_element_id': 'BT-21-Procedure', 'sdk_element_title': 'Title', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Name', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
40,2024-10-13 17:57:18.205985+00:00,670c09f7bb38a43696a66e6c,RQ,cm_assertion,BT-24-Procedure,cm_assertion_670bd3923c8b57081d621e27.rq,"#title: BT-24-Procedure
#description: “Description” The corresponding XML element is /*/cac:ProcurementProject/cbc:Description. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:ProcurementProject/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this dct:description ?value . 
}","{'sdk_element_id': 'BT-24-Procedure', 'sdk_element_title': 'Description', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Description', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
41,2024-10-13 17:57:18.209734+00:00,670c09f7bb38a43696a66e6d,RQ,cm_assertion,BT-23-Procedure,cm_assertion_670bd3923c8b57081d621e28.rq,"#title: BT-23-Procedure
#description: “Main Nature” The corresponding XML element is /*/cac:ProcurementProject/cbc:ProcurementTypeCode. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProject/cbc:ProcurementTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:hasContractNatureType ?value . 
}","{'sdk_element_id': 'BT-23-Procedure', 'sdk_element_title': 'Main Nature', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ProcurementTypeCode', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
42,2024-10-13 17:57:18.214512+00:00,670c09f7bb38a43696a66e6e,RQ,cm_assertion,BT-531-Procedure,cm_assertion_670bd3923c8b57081d621e2a.rq,"#title: BT-531-Procedure
#description: “Additional Nature (different from Main)” The corresponding XML element is /*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:hasAdditionalContractNature ?value . 
}","{'sdk_element_id': 'BT-531-Procedure', 'sdk_element_title': 'Additional Nature (different from Main)', 'sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
43,2024-10-13 17:57:18.218960+00:00,670c09f7bb38a43696a66e6f,RQ,cm_assertion,BT-27-Procedure,cm_assertion_670bd3923c8b57081d621e2c.rq,"#title: BT-27-Procedure
#description: “Estimated Value” The corresponding XML element is /*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount. The expected ontology instances are epo: epo:Procedure / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasEstimatedValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-27-Procedure', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
44,2024-10-13 17:57:18.223471+00:00,670c09f7bb38a43696a66e70,RQ,cm_assertion,BT-271-Procedure,cm_assertion_670bd3923c8b57081d621e2e.rq,"#title: BT-271-Procedure
#description: “Framework Maximum Value” The corresponding XML element is /*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount. The expected ontology instances are epo: epo:Procedure / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLaunchFrameworkAgreementMaximumValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-271-Procedure', 'sdk_element_title': 'Framework Maximum Value', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
45,2024-10-13 17:57:18.229565+00:00,670c09f7bb38a43696a66e71,RQ,cm_assertion,BT-262-Procedure,cm_assertion_670bd3923c8b57081d621e31.rq,"#title: BT-262-Procedure
#description: “Main Classification Code” The corresponding XML element is /*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode. The expected ontology instances are epo: epo:Procedure / epo:Purpose / at-voc:cpv .
#xpath: /*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasPurpose / epo:hasMainClassification ?value . 
}","{'sdk_element_id': 'BT-262-Procedure', 'sdk_element_title': 'Main Classification Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'xpath_condition': {'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}}",True
46,2024-10-13 17:57:18.236418+00:00,670c09f7bb38a43696a66e72,RQ,cm_assertion,BT-263-Procedure,cm_assertion_670bd3933c8b57081d621e34.rq,"#title: BT-263-Procedure
#description: “Additional Classification Code” The corresponding XML element is /*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode. The expected ontology instances are epo: epo:Procedure / epo:Purpose / at-voc:cpv .
#xpath: /*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasPurpose / epo:hasAdditionalClassification ?value . 
}","{'sdk_element_id': 'BT-263-Procedure', 'sdk_element_title': 'Additional Classification Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'xpath_condition': {'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}}",True
