,created_at,oid,format,type,title,filename,content,cm_rule,query_result
31,2024-07-22 17:08:06.911575+00:00,669e91f31be9a272b87d5357,RQ,cm_assertion,ND-ProcedureProcurementScope,cm_assertion_669e883495be1c190a061087.rq,"#title: ND-ProcedureProcurementScope
#description: “” The corresponding XML element is /*/cac:ProcurementProject. The expected ontology instances are epo: epo:Procedure .
#xpath: /*/cac:ProcurementProject

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this a epo:Procedure 
}","{'sdk_element_id': 'ND-ProcedureProcurementScope', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject'}",True
32,2024-07-22 17:08:06.914749+00:00,669e91f31be9a272b87d5358,RQ,cm_assertion,BT-22-Procedure,cm_assertion_669e883495be1c190a061088.rq,"#title: BT-22-Procedure
#description: “Internal Identifier” The corresponding XML element is /*/cac:ProcurementProject/cbc:ID. The expected ontology instances are epo: epo:Procedure / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasInternalIdentifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-22-Procedure', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ID'}",True
33,2024-07-22 17:08:06.918034+00:00,669e91f31be9a272b87d5359,RQ,cm_assertion,BT-21-Procedure,cm_assertion_669e883495be1c190a061089.rq,"#title: BT-21-Procedure
#description: “Title” The corresponding XML element is /*/cac:ProcurementProject/cbc:Name. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:ProcurementProject/cbc:Name

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this dct:title ?value . 
}","{'sdk_element_id': 'BT-21-Procedure', 'sdk_element_title': 'Title', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Name'}",True
34,2024-07-22 17:08:06.921454+00:00,669e91f31be9a272b87d535a,RQ,cm_assertion,BT-24-Procedure,cm_assertion_669e883495be1c190a06108a.rq,"#title: BT-24-Procedure
#description: “Description” The corresponding XML element is /*/cac:ProcurementProject/cbc:Description. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:ProcurementProject/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this dct:description ?value . 
}","{'sdk_element_id': 'BT-24-Procedure', 'sdk_element_title': 'Description', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Description'}",True
35,2024-07-22 17:08:06.924830+00:00,669e91f31be9a272b87d535b,RQ,cm_assertion,BT-23-Procedure,cm_assertion_669e883495be1c190a06108b.rq,"#title: BT-23-Procedure
#description: “Main Nature” The corresponding XML element is /*/cac:ProcurementProject/cbc:ProcurementTypeCode. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProject/cbc:ProcurementTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:hasContractNatureType ?value . 
}","{'sdk_element_id': 'BT-23-Procedure', 'sdk_element_title': 'Main Nature', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ProcurementTypeCode'}",True
36,2024-07-22 17:08:06.929154+00:00,669e91f31be9a272b87d535c,RQ,cm_assertion,BT-531-Procedure,cm_assertion_669e883495be1c190a06108d.rq,"#title: BT-531-Procedure
#description: “Additional Nature (different from Main)” The corresponding XML element is /*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:hasAdditionalContractNature ?value . 
}","{'sdk_element_id': 'BT-531-Procedure', 'sdk_element_title': 'Additional Nature (different from Main)', 'sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode""}",False
37,2024-07-22 17:08:06.933243+00:00,669e91f31be9a272b87d535d,RQ,cm_assertion,BT-27-Procedure,cm_assertion_669e883495be1c190a06108f.rq,"#title: BT-27-Procedure
#description: “Estimated Value” The corresponding XML element is /*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount. The expected ontology instances are epo: epo:Procedure / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasEstimatedValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-27-Procedure', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount'}",True
38,2024-07-22 17:08:06.937484+00:00,669e91f31be9a272b87d535e,RQ,cm_assertion,BT-271-Procedure,cm_assertion_669e883495be1c190a061091.rq,"#title: BT-271-Procedure
#description: “Framework Maximum Value” The corresponding XML element is /*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount. The expected ontology instances are epo: epo:Procedure / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLaunchFrameworkAgreementMaximumValue / epo:hasAmountValue ?value . 
}","{'sdk_element_id': 'BT-271-Procedure', 'sdk_element_title': 'Framework Maximum Value', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount'}",False
39,2024-07-22 17:08:06.942629+00:00,669e91f31be9a272b87d535f,RQ,cm_assertion,BT-262-Procedure,cm_assertion_669e883495be1c190a061094.rq,"#title: BT-262-Procedure
#description: “Main Classification Code” The corresponding XML element is /*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode. The expected ontology instances are epo: epo:Procedure / epo:Purpose / at-voc:cpv .
#xpath: /*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasPurpose / epo:hasMainClassification ?value . 
}","{'sdk_element_id': 'BT-262-Procedure', 'sdk_element_title': 'Main Classification Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode'}",True
40,2024-07-22 17:08:06.947903+00:00,669e91f31be9a272b87d5360,RQ,cm_assertion,BT-263-Procedure,cm_assertion_669e883495be1c190a061097.rq,"#title: BT-263-Procedure
#description: “Additional Classification Code” The corresponding XML element is /*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode. The expected ontology instances are epo: epo:Procedure / epo:Purpose / at-voc:cpv .
#xpath: /*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasPurpose / epo:hasAdditionalClassification ?value . 
}","{'sdk_element_id': 'BT-263-Procedure', 'sdk_element_title': 'Additional Classification Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode'}",True
41,2024-07-22 17:08:06.951252+00:00,669e91f31be9a272b87d5361,RQ,cm_assertion,ND-ProcedurePlacePerformanceAdditionalInformation,cm_assertion_669e883495be1c190a061098.rq,"#title: ND-ProcedurePlacePerformanceAdditionalInformation
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation. The expected ontology instances are epo: epo:ContractTerm .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ContractTerm .
	?this a epo:ContractTerm . 
}","{'sdk_element_id': 'ND-ProcedurePlacePerformanceAdditionalInformation', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation'}",True
42,2024-07-22 17:08:06.957408+00:00,669e91f31be9a272b87d5362,RQ,cm_assertion,BT-5101(a)-Procedure,cm_assertion_669e883495be1c190a06109a.rq,"#title: BT-5101(a)-Procedure
#description: “Place Performance Street” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(a)-Procedure', 'sdk_element_title': 'Place Performance Street', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName'}",False
43,2024-07-22 17:08:06.961704+00:00,669e91f31be9a272b87d5363,RQ,cm_assertion,BT-5101(b)-Procedure,cm_assertion_669e883495be1c190a06109b.rq,"#title: BT-5101(b)-Procedure
#description: “Place Performance Streetline 1” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(b)-Procedure', 'sdk_element_title': 'Place Performance Streetline 1', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName'}",False
44,2024-07-22 17:08:06.965540+00:00,669e91f31be9a272b87d5364,RQ,cm_assertion,BT-5101(c)-Procedure,cm_assertion_669e883495be1c190a06109c.rq,"#title: BT-5101(c)-Procedure
#description: “Place Performance Streetline 2” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5101(c)-Procedure', 'sdk_element_title': 'Place Performance Streetline 2', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line'}",False
45,2024-07-22 17:08:06.969417+00:00,669e91f31be9a272b87d5365,RQ,cm_assertion,BT-5131-Procedure,cm_assertion_669e883495be1c190a06109d.rq,"#title: BT-5131-Procedure
#description: “Place Performance City” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:postName ?value . 
}","{'sdk_element_id': 'BT-5131-Procedure', 'sdk_element_title': 'Place Performance City', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName'}",False
46,2024-07-22 17:08:06.973421+00:00,669e91f31be9a272b87d5366,RQ,cm_assertion,BT-5131-Procedure,cm_assertion_669e883495be1c190a06109e.rq,"#title: BT-5131-Procedure
#description: “Place Performance City” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5131-Procedure', 'sdk_element_title': 'Place Performance City', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName'}",False
47,2024-07-22 17:08:06.977163+00:00,669e91f31be9a272b87d5367,RQ,cm_assertion,BT-5121-Procedure,cm_assertion_669e883495be1c190a06109f.rq,"#title: BT-5121-Procedure
#description: “Place Performance Post Code” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:postCode ?value . 
}","{'sdk_element_id': 'BT-5121-Procedure', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone'}",False
48,2024-07-22 17:08:06.980961+00:00,669e91f31be9a272b87d5368,RQ,cm_assertion,BT-5121-Procedure,cm_assertion_669e883495be1c190a0610a0.rq,"#title: BT-5121-Procedure
#description: “Place Performance Post Code” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'sdk_element_id': 'BT-5121-Procedure', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone'}",False
49,2024-07-22 17:08:06.984658+00:00,669e91f31be9a272b87d5369,RQ,cm_assertion,BT-5071-Procedure,cm_assertion_669e883495be1c190a0610a1.rq,"#title: BT-5071-Procedure
#description: “Place Performance Country Subdivision” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / at-voc:nuts .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / epo:hasNutsCode ?value . 
}","{'sdk_element_id': 'BT-5071-Procedure', 'sdk_element_title': 'Place Performance Country Subdivision', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode'}",True
50,2024-07-22 17:08:06.988430+00:00,669e91f31be9a272b87d536a,RQ,cm_assertion,BT-5071-Procedure,cm_assertion_669e883495be1c190a0610a2.rq,"#title: BT-5071-Procedure
#description: “Place Performance Country Subdivision” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / at-voc:nuts .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / epo:hasNutsCode ?value . 
}","{'sdk_element_id': 'BT-5071-Procedure', 'sdk_element_title': 'Place Performance Country Subdivision', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode'}",True
