,created_at,results
45,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-ProcedureValueEstimate', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
46,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-27-Procedure', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
47,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-ProcedureValueEstimateExtension', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
48,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-271-Procedure', 'sdk_element_title': 'Framework Maximum Value', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
49,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-ProcedureMainClassification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:MainCommodityClassification', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
50,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-26(m)-Procedure', 'sdk_element_title': 'Classification Type (e.g. CPV)', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
51,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-262-Procedure', 'sdk_element_title': 'Main Classification Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'value': '60210000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}], 'message': None}"
52,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-ProcedureAdditionalCommodityClassification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
53,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-26(a)-Procedure', 'sdk_element_title': 'Classification Type (e.g. CPV)', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/@listName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
54,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-263-Procedure', 'sdk_element_title': 'Additional Classification Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}], 'message': None}"
55,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-ProcedurePlacePerformanceAdditionalInformation', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:RealizedLocation', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
56,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-ProcedurePlacePerformance', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
57,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-5101(a)-Procedure', 'sdk_element_title': 'Place Performance Street', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
58,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-5101(b)-Procedure', 'sdk_element_title': 'Place Performance Streetline 1', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
59,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-5101(c)-Procedure', 'sdk_element_title': 'Place Performance Streetline 2', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
60,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-5131-Procedure', 'sdk_element_title': 'Place Performance City', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': 'exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': False}], 'message': None}"
61,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-5121-Procedure', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': 'exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': False}], 'message': None}"
62,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-5071-Procedure', 'sdk_element_title': 'Place Performance Country Subdivision', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode', 'value': 'ITZZZ'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
63,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-5141-Procedure', 'sdk_element_title': 'Place Performance Country Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode', 'value': 'ITA'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': 'exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': False}], 'message': None}"
64,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-727-Procedure', 'sdk_element_title': 'Place Performance Services Other', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
65,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-728-Procedure', 'sdk_element_title': 'Place Performance Additional Information', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cbc:Description', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
66,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-CrossBorderLaw', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
67,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-09(a)-Procedure', 'sdk_element_title': 'Cross Border Law', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']/cbc:ID[text()='CrossBorderLaw']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
68,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-09(b)-Procedure', 'sdk_element_title': 'Cross Border Law Description', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
69,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-634-Procedure', 'sdk_element_title': 'Procurement Relaunch', 'sdk_element_xpath': '/*/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
70,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-105-Procedure', 'sdk_element_title': 'Procedure Type', 'sdk_element_xpath': '/*/cac:TenderingProcess/cbc:ProcedureCode', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:TenderingProcess/cbc:ProcedureCode', 'value': 'neg-wo-call'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='pro-typ']) and cbc:ProcedureCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
71,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-AcceleratedProcedure', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
72,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-106-Procedure', 'sdk_element_title': 'Procedure Accelerated', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReasonCode[@listName='accelerated-procedure']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='pro-acc']) and cbc:ProcessReasonCode/text() = '0' )"", 'meets_xpath_condition': True}], 'message': None}"
73,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-1351-Procedure', 'sdk_element_title': 'Procedure Accelerated Justification', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReason"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='pro-acc-jus']) and cbc:ProcessReason/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
74,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-300-Procedure', 'sdk_element_title': 'Additional Information', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Note', 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cbc:Note', 'value': 'Servizio di prove funzionali finalizzate all’attivazione / riconfigurazione di tratte su linee AV/AC e/o tradizionali oggetto di upgrade tecnologico tramite l’utilizzo di treni idonei a circolare a velocità massima non inferiore a 250 km/h e attrezzati con sottosistemi di bordo Alstom ed Hitachi, con relativo personale di condotta'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
75,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-LotDistribution', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
76,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-GroupComposition', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
77,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-330-Procedure', 'sdk_element_title': 'Group Identifier', 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
78,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-1375-Procedure', 'sdk_element_title': 'Group Lot Identifier', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
79,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-Lot', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']"", 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='competition' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('10 11 12 13 14 15 16 17 18 19 20 21 22 23 24', text())]) or exists(/ContractNotice)"", 'meets_xpath_condition': False}], 'message': None}"
80,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'BT-137-Lot', 'sdk_element_title': 'Purpose Lot Identifier', 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cbc:ID', 'value': 'LOT-0000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
81,2024-10-13 18:45:04.912461+00:00,"{'sdk_element_id': 'ND-LotTenderingProcess', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess"", 'test_data_xpaths': [{'test_data_suite_oid': '670c12725004bae2172fc440', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '670c12725004bae2172fc44a', 'test_data_id': 'can_25_ITA', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProjectLot/cac:TenderingProcess', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
