,created_at,results
20,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'ND-ServiceProvider', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party', 'value': None}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party', 'value': None}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ContractingParty/cac:Party', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
21,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'OPT-300-Procedure-Buyer', 'sdk_element_title': 'Buyer Technical Identifier Reference', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
22,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-11-Procedure-Buyer', 'sdk_element_title': 'Buyer Legal Type', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']"", 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode', 'value': 'pub-undert'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode', 'value': 'body-pl'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode', 'value': 'body-pl'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
23,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-740-Procedure-Buyer', 'sdk_element_title': 'Buyer Contracting Entity', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-contracting-type']"", 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode', 'value': 'cont-ent'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-contracting-type']/text()='cont-ent'"", 'meets_xpath_condition': False}, {'xpath_condition': ""cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-contracting-type']/text()='not-cont-ent'"", 'meets_xpath_condition': False}], 'message': None}"
24,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-10-Procedure-Buyer', 'sdk_element_title': 'Activity Authority', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']"", 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode', 'value': 'soc-pro'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode', 'value': 'gen-pub'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
25,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-610-Procedure-Buyer', 'sdk_element_title': 'Activity Entity', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='entity-activity']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
26,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-508-Procedure-Buyer', 'sdk_element_title': 'Buyer Profile URL', 'sdk_element_xpath': '/*/cac:ContractingParty/cbc:BuyerProfileURI', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cbc:BuyerProfileURI', 'value': 'https://www.publicprocurement.be'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cbc:BuyerProfileURI', 'value': 'https://epdahaa.e-marchespublics.com/pack/annonce_marche_public_13770_999192.html'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
27,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'ND-ServiceProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'value': None}, {'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'value': None}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='competition' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('10 11 12 13 14 15 16 17 18 19 20 21 22 23 24', text())]) or exists(/ContractNotice)"", 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 E4 33 34 35 36 37', text())]) or exists(/ContractAwardNotice)"", 'meets_xpath_condition': False}, {'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
28,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'ND-ProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party', 'value': 'ORG-0004'}, {'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party', 'value': 'ORG-0003'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party', 'value': 'ORG-0002'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
29,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'OPT-300-Procedure-SProvider', 'sdk_element_title': 'Service Provider Technical Identifier Reference', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0004'}, {'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0003'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0002'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
30,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'OPT-030-Procedure-SProvider', 'sdk_element_title': 'Provided Service Type', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode', 'value': 'ted-esen'}, {'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode', 'value': 'serv-prov'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode', 'value': 'ted-esen'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cbc:ServiceTypeCode[@listName='organisation-role']/text()='ted-esen'"", 'meets_xpath_condition': False}], 'message': None}"
31,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'ND-ProcedureTenderingProcess', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingProcess', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingProcess', 'value': None}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingProcess', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
32,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'ND-PreviousNoticeReference', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingProcess/cac:NoticeDocumentReference', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
33,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'OPP-090-Procedure', 'sdk_element_title': 'Previous Notice Identifier', 'sdk_element_xpath': '/*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
34,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-01-notice', 'sdk_element_title': 'Procedure Legal Basis', 'sdk_element_xpath': '/*/cbc:RegulatoryDomain', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cbc:RegulatoryDomain', 'value': '32014L0025'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cbc:RegulatoryDomain', 'value': '32014L0024'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:RegulatoryDomain', 'value': '32014L0023'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
35,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'ND-ProcedureTerms', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingTerms', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingTerms', 'value': 'distorsionVervalsing van de mededinging. (zie UEA)bankr-natMet faillissement vergelijkbare toestand uit hoofde van nationale recht. (zie UEA)bankruptcyFaillissement. (zie UEA)corruptionCorruptie. (zie UEA)cred-arranRegeling met schuldeisers. (zie UEA)crime-orgDeelneming aan een criminele organisatie. (zie UEA)envir-lawNiet-nakoming van verplichtingen op het gebied van milieurecht. (zie UEA)finan-laundWitwassen van geld of financiering van terrorisme. (zie UEA)fraudFraude. (zie UEA)human-trafficKinderarbeid en andere vormen van mensenhandel. (zie UEA)insolvencyInsolventie. (zie UEA)labour-lawNiet-nakoming van verplichtingen op het gebied van arbeidsrecht. (zie UEA)liq-adminActiva beheerd door vereffenaar. (zie UEA)misrepresentValse verklaringen, achterhouden van informatie, niet in staat vereiste documenten te verstrekken en verkrijging van vertrouwelijke informatie over deze procedure. (zie UEA)nati-groundLouter nationale uitsluitingsgronden. (zie UEA)partic-conflBelangenconflict als gevolg van deelneming aan de aanbestedingsprocedure. (zie UEA)prep-conflDirecte of indirecte betrokkenheid bij de voorbereiding van deze aanbestedingsprocedure. (zie UEA)prof-misconductErnstige beroepsfouten. (zie UEA)sanctionVoortijdige beëindiging, schadevergoeding of andere vergelijkbare sancties. (zie UEA)socsec-lawNiet-nakoming van verplichtingen op het gebied van sociaal recht. (zie UEA)socsec-payBetaling van sociale premies. (zie UEA)susp-actStaking van bedrijfsactiviteiten. (zie UEA)tax-payBetaling van belastingen. (zie UEA)terr-offenceTerroristische misdrijven of strafbare feiten in verband met terroristische activiteiten. (zie UEA)'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingTerms', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
36,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'ND-LocalLegalBasisWithID', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
37,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-01(c)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (ID)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
38,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-01(d)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (Description)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
39,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'ND-LocalLegalBasisNoID', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
40,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-01(e)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (NoID)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
41,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-01(f)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (NoID Description)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
42,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'ND-ProcedureProcurementScope', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject', 'value': None}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject', 'value': None}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ProcurementProject', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
