,created_at,results
40,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-ProcedureProcurementScope', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
41,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-22-Procedure', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:ID', 'value': '426766'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 E1 E2', text())])"", 'meets_xpath_condition': False}], 'message': None}"
42,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-21-Procedure', 'sdk_element_title': 'Title', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Name', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': '„Определяне на изпълнител за строителство, основен ремонт, рехабилитация (вкл. проектиране) и текущо поддържане на улиците, общинските пътища и техните съоръжения в обособен подрайон 8 „Сарафово“ на територията на община Бургас“'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 E1 E2', text())])"", 'meets_xpath_condition': False}], 'message': None}"
43,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-24-Procedure', 'sdk_element_title': 'Description', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Description', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Предметът на настоящата поръчка е сключване на Рамково споразумение /РС/ с потенциални изпълнители за възлагане на договори, относно „Определяне на изпълнител за строителство, основен ремонт, рехабилитация (вкл. проектиране) и текущо поддържане на улиците, общинските пътища и техните съоръжения в обособен подрайон 8 „Сарафово“ на територията на община Бургас“.\nНастоящата процедура цели сключване на Рамково споразумение между Община Бургас и потенциални изпълнители, в което не са определени всички условия за възлагане на отделните договори.\nМаксималният брой потенциални изпълнители, с които Възложителя ще сключи Рамково споразумение е до 2 (два) броя или по-малък брой, ако не е налице достатъчен брой участници, които отговарят на критериите за подбор или на предварително обявените условия на Възложителя.\nИзпълнението на обществената поръчка включва дейностите, които са свързани с извършването на строителство (вкл. изготвяне на проект), основен ремонт, рехабилитация и текущо поддържане на улици и пътища в териториален обхват съгласно Приложение № Т1.8., а именно:\n- Полагане на системни грижи за осигуряване на целогодишна нормална експлоатация на пътя/улицата, както и дейности, които имат за цел да осигурят техническото състояние на пътя/улицата, пътните съоръжения в съответствие с действащите нормативни актове и техническите спецификации за строителни продукти /в т.ч. отстраняване на единични повреди и деформации по елементите в обхвата на пътя/улицата, пътните съоръжения и предотвратяване на по-нататъшното им развитие/, отстраняване на локални повреди вследствие нормалната експлоатация на пътя и на повреди по пътната настилка и пътните съоръжения.\n- Строителство и ремонт (вкл. изготвяне на проект) на улици и пътища;\n- Доставка и влагане на необходимите и съответстващи на техническите спецификации строителни материали.\n- Извършване на необходимите изпитвания и лабораторни изследвания.\n- Отстраняване на проявени дефекти през гаранционните срокове, определени с договора за възлагане на обществената поръчка.\nТериториалния обхват относим към предмета на настоящата обществена поръчка - обособен подрайон 8 „Сарафово“ е описан в Приложение № Т1.8.\nОбхватът, основните параметри и условията, при които ще се изпълняват дейностите, включени в обществената поръчка са определени в Техническата спецификация – Приложение № 5.'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 E1 E2', text())])"", 'meets_xpath_condition': False}], 'message': None}"
44,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-23-Procedure', 'sdk_element_title': 'Main Nature', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ProcurementTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:ProcurementTypeCode', 'value': 'works'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 E1 E2', text())])"", 'meets_xpath_condition': False}], 'message': None}"
45,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-ProcedureValueEstimate', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RequestedTenderTotal', 'value': '50000000.00'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
46,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-27-Procedure', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount', 'value': '50000000.00'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
47,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-ProcedureMainClassification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:MainCommodityClassification', 'value': '45233000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
48,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-262-Procedure', 'sdk_element_title': 'Main Classification Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'value': '45233000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}], 'message': None}"
49,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-ProcedureAdditionalCommodityClassification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': '45233222'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': '45233161'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': '71315000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
50,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-26(a)-Procedure', 'sdk_element_title': 'Classification Type (e.g. CPV)', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}], 'message': None}"
51,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-263-Procedure', 'sdk_element_title': 'Additional Classification Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '45233222'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '45233161'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '71315000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}], 'message': None}"
52,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-ProcedurePlacePerformanceAdditionalInformation', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RealizedLocation', 'value': 'На територията на ЦАУ „Изгрев“ в Община Бургас.Бургас8000BG341BGR'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
53,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'ND-ProcedurePlacePerformance', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
54,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-5101(a)-Procedure', 'sdk_element_title': 'Place Performance Street', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName', 'value': 'На територията на ЦАУ „Изгрев“ в Община Бургас.'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
55,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-5101(b)-Procedure', 'sdk_element_title': 'Place Performance Streetline 1', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
56,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-5101(c)-Procedure', 'sdk_element_title': 'Place Performance Streetline 2', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
57,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-5131-Procedure', 'sdk_element_title': 'Place Performance City', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName', 'value': 'Бургас'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': 'exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': True}], 'message': None}"
58,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-5121-Procedure', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone', 'value': '8000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': 'exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': True}], 'message': None}"
59,2025-04-24 01:20:05.380049+00:00,"{'sdk_element_id': 'BT-5071-Procedure', 'sdk_element_title': 'Place Performance Country Subdivision', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode', 'test_data_xpaths': [{'test_data_suite_oid': '680985109090eed3deccd004', 'test_data_suite_id': 'sampling_eforms_all_cn-1.8', 'test_data_oid': '680985109090eed3deccd008', 'test_data_id': '627310-2024', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode', 'value': 'BG341'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
