,created_at,results
41,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-21-Procedure', 'eforms_sdk_element_title': 'Title', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Name', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Предоставяне на ИТ услуги, свързани с ИТ системите на Службата за публикации (EUR-Lex, N-Lex, Search Layer и други)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Poskytování IT služeb souvisejících s IT systémy Úřadu pro publikace (EUR-Lex, N-Lex, Search Layer a další)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Levering af IT-tjenester relateret til operationelle (OP) IT-systemer (EUR-Lex, N-Lex, søgelag m.fl.)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Bereitstellung von IT-Dienstleistungen im Zusammenhang mit OP-IT-Systemen (EUR-Lex, N-Lex, Search Layer und weitere)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Παροχή υπηρεσιών πληροφορικής σχετικών με λειτουργικά συστήματα πληροφορικής (EUR-Lex, N-Lex, Layer Search και άλλα)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Provision of IT Services Related to OP IT Systems (EUR-Lex, N-Lex, Search Layer, and Others)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Euroopa Liidu Väljaannete Talituse IT-süsteemidega (EUR-Lex, N-Lex, otsingukiht jt) seotud IT-teenuste osutamine'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'julkaisutoimiston tietoteknisiin järjestelmiin (EUR-Lex, N-Lex, hakukerros ja muut) liittyvien tietoteknisten palvelujen toimittaminen'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Fourniture de services informatiques liés aux systèmes informatiques OP (EUR-Lex, N-Lex, Search Layer, etc.)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Soláthar Seirbhísí TF i ndáil le Córais TF Oifig na bhFoilseachán (EUR-Lex, N-Lex, Search Layer, agus Eile)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Pružanje IT usluga koje se odnose na IT sustave Ureda za publikacije (EUR-Lex, N-Lex, Search Layer i ostale)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'A Kiadóhivatal IT-rendszereivel kapcsolatos IT-szolgáltatások biztosítása (EUR-Lex, N-Lex, Search Layer és egyebek)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': ""Prestazione di servizi informatici relativi ai sistemi informativi dell'Ufficio delle pubblicazioni (EUR-Lex, N-Lex, Search Layer e altri)""}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'IT pakalpojumu sniegšana saistībā ar OP IT sistēmām (“EUR-Lex”, “N-Lex”, “Search Layer” u.\xa0c.)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'IT paslaugų, susijusių su OP IT sistemomis (EUR-Lex, N-Lex, Search Layer ir kitomis), teikimas'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': ""Provvista ta' Servizzi tat-TI Relatati ma' Sistemi tat-TI tal-OP (EUR-lex, N-Lex, Search Layer, u Oħrajn)""}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Verlening van IT-diensten die verband houden met de IT-systemen van het Bureau voor publicaties (onder meer EUR-Lex, N-Lex en Search Layer)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Świadczenie usług informatycznych związanych z systemami informatycznymi Urzędu Publikacji (EUR-Lex, N-Lex i Search Layer i inne)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Prestação de serviços de TI relacionados com sistemas informáticos do Serviço de Publicações (EUR-Lex, N-Lex, Search Layer, e outros)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Furnizarea de servicii IT legate de sistemele OP IT (EUR-Lex, N-Lex, Strat de căutare și altele)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Poskytovanie IT služieb súvisiacich s IT systémami Úradu pre vydávanie publikácií (EUR-Lex, N-Lex, Search Layer a ďalšie)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Zagotavljanje storitev IT, povezanih s sistemi IT Urada za publikacije (EUR-Lex, N-Lex, Search Layer in drugo)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Prestación de servicios informáticos relacionados con los sistemas informáticos de la OP (EUR-Lex, N-Lex, Search Layer y otros)'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': 'Tillhandahållande av IT-tjänster avseende OP IT Systems (EUR-Lex, N-Lex, Search Layer, och andra)'}]}], 'is_covered': True, 'message': None}"
42,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-24-Procedure', 'eforms_sdk_element_title': 'Description', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Description', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Предоставяне на ИТ услуги, свързани с информационните системи на Службата за публикации (именно EUR-Lex, N-Lex и Search Layer) с възможност да се удължи предоставянето на други информационни системи.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Poskytování IT služeb souvisejících s informačními systémy Úřadu pro publikace (konkrétně EUR-Lex, N-Lex a Search Layer), s možností rozšíření poskytování služeb o další informační systémy.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Levering af IT-systemer relateret til Publikationskontorets informationssystemer (dvs. EUR-Lex, N-Lex og søgelag), med mulighed for at udvide leverancen til andre informationssystemer.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'IT-Dienste im Zusammenhang mit Informationssystemen des Büros für Veröffentlichungen (nämlich EUR-Lex, N-Lex und Search Layer) mit der Möglichkeit, die Bereitstellung auf andere Informationssysteme auszuweiten.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Παροχή υπηρεσιών πληροφορικής που σχετίζονται με τα πληροφοριακά συστήματα του γραφείου δημοσιεύσεων (ήτοι EUR-Lex, N-Lex και Layer Search), με δυνατότητα επέκτασης της παροχής υπηρεσιών σε άλλα πληροφοριακά συστήματα.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Provision of IT services related to the information systems of the publications office (namely EUR-Lex, N-Lex, and Search Layer), with the possibility to extend the provision to other information systems.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Väljaannete talituse infosüsteemidega (st EUR-Lex, N-Lex ja otsingukiht) seotud infotehnoloogiateenuste osutamine, võimalusega laiendada teenuste osutamist muudele infosüsteemidele.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Sopimuksen kohteena on julkaisutoimiston tietoteknisiin järjestelmiin (EUR-Lex, N-Lex ja hakukerros (Search Layer) liittyvien tietoteknisten palvelujen toimittaminen. Lisäksi sopimukseen voidaan sisällyttää muihin tietoteknisiin järjestelmiin liittyvien palvelujen toimittaminen.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': ""Fourniture de services informatiques liés aux systèmes d'information de l'Office des publications (à savoir EUR-Lex, N-Lex et Search Layer), avec la possibilité d'étendre cette prestation à d'autres systèmes d'information.""}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Seirbhísí TF a sholáthar i ndáil le córais faisnéise d’oifig na bhfoilseachán (eadhon EUR-Lex, N-Lex, agus Search Layer), leis an bhféidearthacht an soláthar a leathnú chuig córais faisnéise eile.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Pružanje IT usluga koje se odnose na informacijske sustave Ureda za publikacije (konkretno, EUR-Lex, N-Lex i Search Layer), s mogućnošću proširenja nabave na druge informacijske sustave.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'A Kiadóhivatal IT-rendszereivel (nevezetesen az EUR-Lex, az N-Lex és a Search Layer) kapcsolatos IT-szolgáltatások biztosítása, a szolgáltatásnyújtás egyéb információs rendszerekre történő kiterjesztésének lehetőségével.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': ""Fornitura di servizi informatici relativi ai sistemi informativi dell'Ufficio delle pubblicazioni (ovvero EUR-Lex, N-Lex e Search Layer), con la possibilità di estendere la prestazione ad altri sistemi informativi.""}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'IT pakalpojumu sniegšana saistībā ar Publikāciju biroja (OP) informācijas sistēmām (“EUR-Lex”, “N-Lex”, “Search Layer”) ar iespēju paplašināt pakalpojumu nodrošināšanu arī citām informācijas sistēmām.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'IT paslaugų, susijusių su Leidinių biuro informacinėmis sistemomis (būtent EUR-Lex, N-Lex ir Search Layer), teikimas, su galimybe papildyti teikimą kitomis informacinėmis sistemomis.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': ""Il-provvista ta' servizzi tat-TI relatati mas-sistemi tal-informazzjoni tal-uffiċċju tal-pubblikazzjonijiet (bħal EUR-Lex, N-Lex, u Search Layer), bil-possibilità li tiġi estiża l-provvista għal sistemi tal-informazzjoni oħrajn.""}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Verlening van IT-diensten die verband houden met de informatiesystemen van het Bureau voor publicaties (met name EUR-Lex, N-Lex en Search Layer), met mogelijke uitbreiding van de dienstverlening naar andere informatiesystemen.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Świadczenie usług informatycznych związanych z systemami informatycznymi Urzędu Publikacji (EUR-Lex, N-Lex i Search Layer), z możliwością rozszerzenia tych usług na inne systemy informatyczne.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Prestação de serviços de TI relacionados com sistemas de informação do serviço das publicações (nomeadamente EUR-Lex, N-Lex e Search Layer), com a possibilidade de ampliar a prestação a outros sistemas de informação.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Furnizarea de servicii IT legate de sistemele de informații ale biroului de publicații (respectiv EUR-Lex, N-Lex și Strat de căutare), cu posibilitatea de a extinde furnizarea la alte sisteme informaționale.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Poskytovanie IT služieb súvisiacich s informačnými systémami úradu pre vydávanie publikácií (menovite EUR-Lex, N-Lex a Search Layer) s možnosťou rozšírenia poskytovania na ďalšie informačné systémy.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Zagotavljanje storitev IT, povezanih z informacijskimi sistemi Urada za publikacije (tj. EUR-Lex, N-Lex in Search Layer), z možnostjo razširitve storitev še na druge informacijske sisteme.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Prestación de servicios informáticos relacionados con los sistemas de información de la Oficina de Publicaciones (concretamente EUR-Lex, N-Lex y Search Layer), con la posibilidad de ampliar la prestación de servicios a otros sistemas de información.'}, {'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': 'Tillhandahållande av IT-tjänster avseende publikationsbyråns informationssystem (EUR-Lex, N-Lex, och Search Layer) med möjlighet att utöka tillhandahållandet till andra informationssystem.'}]}], 'is_covered': True, 'message': None}"
43,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-23-Procedure', 'eforms_sdk_element_title': 'Main Nature', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ProcurementTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:ProcurementTypeCode', 'value': 'services'}]}], 'is_covered': True, 'message': None}"
44,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ProcedureContractAdditionalNature', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
45,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-531-Procedure', 'eforms_sdk_element_title': 'Additional Nature (different from Main)', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
46,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ProcedureValueEstimate', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RequestedTenderTotal', 'value': None}]}], 'is_covered': True, 'message': None}"
47,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-27-Procedure', 'eforms_sdk_element_title': 'Estimated Value', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount', 'value': '4500000'}]}], 'is_covered': True, 'message': None}"
48,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ProcedureValueEstimateExtension', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
49,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-271-Procedure', 'eforms_sdk_element_title': 'Framework Maximum Value', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
50,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ProcedureMainClassification', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:MainCommodityClassification', 'value': None}]}], 'is_covered': True, 'message': None}"
51,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-26(m)-Procedure', 'eforms_sdk_element_title': 'Classification Type (e.g. CPV)', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/listName', 'value': None}]}], 'is_covered': True, 'message': None}"
52,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-262-Procedure', 'eforms_sdk_element_title': 'Main Classification Code', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'value': '72230000'}]}], 'is_covered': True, 'message': None}"
53,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ProcedureAdditionalCommodityClassification', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': None}]}], 'is_covered': True, 'message': None}"
54,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-26(a)-Procedure', 'eforms_sdk_element_title': 'Classification Type (e.g. CPV)', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': None}]}], 'is_covered': True, 'message': None}"
55,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-263-Procedure', 'eforms_sdk_element_title': 'Additional Classification Code', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '72260000'}]}], 'is_covered': True, 'message': None}"
56,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ProcedurePlacePerformanceAdditionalInformation', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RealizedLocation', 'value': None}]}], 'is_covered': True, 'message': None}"
57,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ProcedurePlacePerformance', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'value': None}]}], 'is_covered': True, 'message': None}"
58,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-5101(a)-Procedure', 'eforms_sdk_element_title': 'Place Performance Street', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
59,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-5101(b)-Procedure', 'eforms_sdk_element_title': 'Place Performance Streetline 1', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
60,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-5101(c)-Procedure', 'eforms_sdk_element_title': 'Place Performance Streetline 2', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
61,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-5131-Procedure', 'eforms_sdk_element_title': 'Place Performance City', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
62,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-5121-Procedure', 'eforms_sdk_element_title': 'Place Performance Post Code', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
63,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-5071-Procedure', 'eforms_sdk_element_title': 'Place Performance Country Subdivision', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode', 'value': 'LU000'}]}], 'is_covered': True, 'message': None}"
