,created_at,oid,format,type,title,filename,content,cm_rule,query_result
29,2024-05-23 22:00:33.458157+00:00,664fbc76abb558e9ba62b0f1,RQ,cm_assertion,BT-21-Procedure,cm_assertion_44c3315699979fa81cca8986db92c90d96ed3c64.rq,"#title: BT-21-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cbc:Name. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:ProcurementProject/cbc:Name

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this dct:title ?value . 
}","{'eforms_sdk_element_id': 'BT-21-Procedure', 'eforms_sdk_element_title': 'Title', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Name'}",True
30,2024-05-23 22:00:33.461733+00:00,664fbc76abb558e9ba62b0f2,RQ,cm_assertion,BT-24-Procedure,cm_assertion_18b87f77d0ede43a12017bb1272b3db066ec0583.rq,"#title: BT-24-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cbc:Description. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:ProcurementProject/cbc:Description

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this dct:description ?value . 
}","{'eforms_sdk_element_id': 'BT-24-Procedure', 'eforms_sdk_element_title': 'Description', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Description'}",True
31,2024-05-23 22:00:33.465403+00:00,664fbc76abb558e9ba62b0f3,RQ,cm_assertion,BT-23-Procedure,cm_assertion_e8d2b376dd12fa7ecd6171ccc62870e4913344c7.rq,"#title: BT-23-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cbc:ProcurementTypeCode. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProject/cbc:ProcurementTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:hasContractNatureType ?value . 
}","{'eforms_sdk_element_id': 'BT-23-Procedure', 'eforms_sdk_element_title': 'Main Nature', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ProcurementTypeCode'}",True
32,2024-05-23 22:00:33.469966+00:00,664fbc76abb558e9ba62b0f4,RQ,cm_assertion,BT-531-Procedure,cm_assertion_b6eefa4a5bbc5e6f0ae92e708c15a2edd66f5e7c.rq,"#title: BT-531-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / at-voc:contract-nature .
#xpath: /*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:hasAdditionalContractNature ?value . 
}","{'eforms_sdk_element_id': 'BT-531-Procedure', 'eforms_sdk_element_title': 'Additional Nature (different from Main)', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode""}",False
33,2024-05-23 22:00:33.474146+00:00,664fbc76abb558e9ba62b0f5,RQ,cm_assertion,BT-27-Procedure,cm_assertion_abf3dae9a656154658c0e6c9e65d386575754df1.rq,"#title: BT-27-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount. The expected ontology instances are epo: epo:Procedure / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasEstimatedValue / epo:hasAmountValue ?value . 
}","{'eforms_sdk_element_id': 'BT-27-Procedure', 'eforms_sdk_element_title': 'Estimated Value', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount'}",True
34,2024-05-23 22:00:33.478466+00:00,664fbc76abb558e9ba62b0f6,RQ,cm_assertion,BT-271-Procedure,cm_assertion_afa1e75099d718254718476b66993351a41bc3b7.rq,"#title: BT-271-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount. The expected ontology instances are epo: epo:Procedure / epo:MonetaryValue / xsd:decimal .
#xpath: /*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLaunchFrameworkAgreementMaximumValue / epo:hasAmountValue ?value . 
}","{'eforms_sdk_element_id': 'BT-271-Procedure', 'eforms_sdk_element_title': 'Framework Maximum Value', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount'}",False
35,2024-05-23 22:00:33.482538+00:00,664fbc76abb558e9ba62b0f7,RQ,cm_assertion,BT-262-Procedure,cm_assertion_c90e3e06a49780520f3130857733a6cd5f23e65e.rq,"#title: BT-262-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode. The expected ontology instances are epo: epo:Procedure / epo:Purpose / at-voc:cpv .
#xpath: /*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasPurpose / epo:hasMainClassification ?value . 
}","{'eforms_sdk_element_id': 'BT-262-Procedure', 'eforms_sdk_element_title': 'Main Classification Code', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode'}",True
36,2024-05-23 22:00:33.487676+00:00,664fbc76abb558e9ba62b0f8,RQ,cm_assertion,BT-263-Procedure,cm_assertion_2b1d0348b56e96d3bb2eb0225b628a5ac6efd5e6.rq,"#title: BT-263-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode. The expected ontology instances are epo: epo:Procedure / epo:Purpose / at-voc:cpv .
#xpath: /*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasPurpose / epo:hasAdditionalClassification ?value . 
}","{'eforms_sdk_element_id': 'BT-263-Procedure', 'eforms_sdk_element_title': 'Additional Classification Code', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode'}",True
37,2024-05-23 22:00:33.490949+00:00,664fbc76abb558e9ba62b0f9,RQ,cm_assertion,ND-ProcedurePlacePerformanceAdditionalInformation,cm_assertion_badcc821a89119ea96e4433ef5b3537423f6b91e.rq,"#title: ND-ProcedurePlacePerformanceAdditionalInformation
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation. The expected ontology instances are epo: epo:ContractTerm .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ContractTerm .
	?this a epo:ContractTerm . 
}","{'eforms_sdk_element_id': 'ND-ProcedurePlacePerformanceAdditionalInformation', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation'}",True
38,2024-05-23 22:00:33.495209+00:00,664fbc76abb558e9ba62b0fa,RQ,cm_assertion,BT-5101(a)-Procedure,cm_assertion_b29ac8ac08b1f4a099eb0ec8dda33a5e927b0bcf.rq,"#title: BT-5101(a)-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'eforms_sdk_element_id': 'BT-5101(a)-Procedure', 'eforms_sdk_element_title': 'Place Performance Street', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName'}",True
39,2024-05-23 22:00:33.498922+00:00,664fbc76abb558e9ba62b0fb,RQ,cm_assertion,BT-5101(b)-Procedure,cm_assertion_31ef7cb85ce0bdd4c98f694c178b979e112a9304.rq,"#title: BT-5101(b)-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'eforms_sdk_element_id': 'BT-5101(b)-Procedure', 'eforms_sdk_element_title': 'Place Performance Streetline 1', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName'}",True
40,2024-05-23 22:00:33.502641+00:00,664fbc76abb558e9ba62b0fc,RQ,cm_assertion,BT-5101(c)-Procedure,cm_assertion_df16b096d38c4d96bdf77c1579bf3b03b74fed94.rq,"#title: BT-5101(c)-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'eforms_sdk_element_id': 'BT-5101(c)-Procedure', 'eforms_sdk_element_title': 'Place Performance Streetline 2', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line'}",True
41,2024-05-23 22:00:33.506416+00:00,664fbc76abb558e9ba62b0fd,RQ,cm_assertion,BT-5131-Procedure,cm_assertion_1420f1befd5313dee06d43d6cc6a2a8d208ca94a.rq,"#title: BT-5131-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'eforms_sdk_element_id': 'BT-5131-Procedure', 'eforms_sdk_element_title': 'Place Performance City', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName'}",True
42,2024-05-23 22:00:33.510226+00:00,664fbc76abb558e9ba62b0fe,RQ,cm_assertion,BT-5121-Procedure,cm_assertion_d3f8e4c41dbeba0c3521bda4edaaa8e9573d8af4.rq,"#title: BT-5121-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / locn:fullAddress ?value . 
}","{'eforms_sdk_element_id': 'BT-5121-Procedure', 'eforms_sdk_element_title': 'Place Performance Post Code', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone'}",True
43,2024-05-23 22:00:33.513809+00:00,664fbc76abb558e9ba62b0ff,RQ,cm_assertion,BT-5071-Procedure,cm_assertion_aff2dfd93f320bbc457e5b3a74a90b3267242b4b.rq,"#title: BT-5071-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / at-voc:nuts .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address / epo:hasNutsCode ?value . 
}","{'eforms_sdk_element_id': 'BT-5071-Procedure', 'eforms_sdk_element_title': 'Place Performance Country Subdivision', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode'}",True
44,2024-05-23 22:00:33.517238+00:00,664fbc76abb558e9ba62b100,RQ,cm_assertion,BT-5141-Procedure,cm_assertion_be7fec8a3e0bd8ca6ec73626e1897ea2a8338807.rq,"#title: BT-5141-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / dct:Location / locn:Address / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX locn: <http://www.w3.org/ns/locn#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:definesSpecificPlaceOfPerformance / locn:address/ locn:fullAddress ?value . 
}","{'eforms_sdk_element_id': 'BT-5141-Procedure', 'eforms_sdk_element_title': 'Place Performance Country Code', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode'}",True
45,2024-05-23 22:00:33.520609+00:00,664fbc76abb558e9ba62b101,RQ,cm_assertion,BT-727-Procedure,cm_assertion_f36d01233130d64d816d3846fa1b66b57cf2f771.rq,"#title: BT-727-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / at-voc:other-place-service .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:hasBroadPlaceOfPerformance ?value . 
}","{'eforms_sdk_element_id': 'BT-727-Procedure', 'eforms_sdk_element_title': 'Place Performance Services Other', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region'}",False
46,2024-05-23 22:00:33.523942+00:00,664fbc76abb558e9ba62b102,RQ,cm_assertion,BT-728-Procedure,cm_assertion_a6549f7882611e26e41f942768b910114c3fc1a3.rq,"#title: BT-728-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cac:RealizedLocation/cbc:Description. The expected ontology instances are epo: epo:Procedure / epo:ContractTerm / rdf:langString .
#xpath: /*/cac:ProcurementProject/cac:RealizedLocation/cbc:Description

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:foreseesContractSpecificTerm / epo:hasPlaceOfPerformanceAdditionalInformation ?value . 
}","{'eforms_sdk_element_id': 'BT-728-Procedure', 'eforms_sdk_element_title': 'Place Performance Additional Information', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cbc:Description'}",True
47,2024-05-23 22:00:33.528380+00:00,664fbc76abb558e9ba62b103,RQ,cm_assertion,ND-ExclusionGrounds,cm_assertion_9e150fbb7bae0afdb19465a4e6aebf4483ba636f.rq,"#title: ND-ExclusionGrounds
#description: “” The corresponding XML element is /*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement. The expected ontology instances are epo: epo:Lot / epo:ExclusionGround .
#xpath: /*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:specifiesProcurementCriterion ?value . 
}","{'eforms_sdk_element_id': 'ND-ExclusionGrounds', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement'}",True
48,2024-05-23 22:00:33.530753+00:00,664fbc76abb558e9ba62b104,RQ,cm_assertion,BT-67(a)-Procedure,cm_assertion_5f658a86123941edc642b3d46dc00e641d131e48.rq,"#title: BT-67(a)-Procedure
#description: “” The corresponding XML element is /*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='exclusion-ground']. The expected ontology instances are epo: epo:Lot / epo:ExclusionGround / at-voc:criterion .
#xpath: /*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='exclusion-ground']

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Lot .
	?this epo:specifiesProcurementCriterion / dct:type ?value . 
}","{'eforms_sdk_element_id': 'BT-67(a)-Procedure', 'eforms_sdk_element_title': 'Exclusion Grounds', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='exclusion-ground']""}",True
