,created_at,results
53,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ProcedureAdditionalCommodityClassification', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': None}]}], 'is_covered': True, 'message': None}"
54,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-26(a)-Procedure', 'eforms_sdk_element_title': 'Classification Type (e.g. CPV)', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': None}]}], 'is_covered': True, 'message': None}"
55,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-263-Procedure', 'eforms_sdk_element_title': 'Additional Classification Code', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '71000000'}]}], 'is_covered': True, 'message': None}"
56,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ProcedurePlacePerformanceAdditionalInformation', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
57,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ProcedurePlacePerformance', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
58,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-5101(a)-Procedure', 'eforms_sdk_element_title': 'Place Performance Street', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
59,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-5101(b)-Procedure', 'eforms_sdk_element_title': 'Place Performance Streetline 1', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
60,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-5101(c)-Procedure', 'eforms_sdk_element_title': 'Place Performance Streetline 2', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
61,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-5131-Procedure', 'eforms_sdk_element_title': 'Place Performance City', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
62,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-5121-Procedure', 'eforms_sdk_element_title': 'Place Performance Post Code', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
63,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-5071-Procedure', 'eforms_sdk_element_title': 'Place Performance Country Subdivision', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
64,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-5141-Procedure', 'eforms_sdk_element_title': 'Place Performance Country Code', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
65,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-727-Procedure', 'eforms_sdk_element_title': 'Place Performance Services Other', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
66,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-728-Procedure', 'eforms_sdk_element_title': 'Place Performance Additional Information', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cbc:Description', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
67,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-TendererQualificationRequest', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:TendererQualificationRequest', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
68,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ExclusionGrounds', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
69,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-67(a)-Procedure', 'eforms_sdk_element_title': 'Exclusion Grounds', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='exclusion-ground']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
70,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-67(b)-Procedure', 'eforms_sdk_element_title': 'Exclusion Grounds', 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
71,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-CrossBorderLaw', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
72,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-09(a)-Procedure', 'eforms_sdk_element_title': 'Cross Border Law', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
73,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-09(b)-Procedure', 'eforms_sdk_element_title': 'Cross Border Law Description', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
74,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-634-Procedure', 'eforms_sdk_element_title': 'Procurement Relaunch', 'eforms_sdk_element_xpath': '/*/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
75,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-88-Procedure', 'eforms_sdk_element_title': 'Procedure Features', 'eforms_sdk_element_xpath': '/*/cac:TenderingProcess/cbc:Description', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
76,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-105-Procedure', 'eforms_sdk_element_title': 'Procedure Type', 'eforms_sdk_element_xpath': '/*/cac:TenderingProcess/cbc:ProcedureCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingProcess/cbc:ProcedureCode', 'value': 'restricted'}]}], 'is_covered': True, 'message': None}"
77,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-763-Procedure', 'eforms_sdk_element_title': 'Lots All Required', 'eforms_sdk_element_xpath': '/*/cac:TenderingProcess/cbc:PartPresentationCode', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
78,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-AcceleratedProcedure', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
79,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-106-Procedure', 'eforms_sdk_element_title': 'Procedure Accelerated', 'eforms_sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReasonCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
80,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-1351-Procedure', 'eforms_sdk_element_title': 'Procedure Accelerated Justification', 'eforms_sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReason"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
81,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-300-Procedure', 'eforms_sdk_element_title': 'Additional Information', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Note', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Note', 'value': ""Les documents de la consultation sont à télécharger et les offres sont à déposer sur la plate-forme des marchés publics de l'association des maires du Haut-Rhin: www.marchespublics-amhr.omnikles.com""}]}], 'is_covered': True, 'message': None}"
82,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotDistribution', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
83,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-GroupComposition', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
84,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-330-Procedure', 'eforms_sdk_element_title': 'Group Identifier', 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cbc:LotsGroupID', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
85,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-GroupCompositionLotReference', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
86,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-1375-Procedure', 'eforms_sdk_element_title': 'Group Lot Identifier', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:LotDistribution/cac:LotsGroup/cac:ProcurementProjectLotReference/cbc:ID[@schemeName='Lot']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
87,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-31-Procedure', 'eforms_sdk_element_title': 'Lots Max Allowed', 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cbc:MaximumLotsSubmittedNumeric', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
88,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-33-Procedure', 'eforms_sdk_element_title': 'Lots Max Awarded', 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms/cac:LotDistribution/cbc:MaximumLotsAwardedNumeric', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
89,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-Lot', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot', 'value': None}]}], 'is_covered': True, 'message': None}"
90,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-137-Lot', 'eforms_sdk_element_title': 'Purpose Lot Identifier', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cbc:ID', 'value': 'LOT-0000'}]}], 'is_covered': True, 'message': None}"
91,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotTenderingProcess', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:TenderingProcess', 'value': None}]}], 'is_covered': True, 'message': None}"
92,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotPreviousPlanning', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
93,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-125(i)-Lot', 'eforms_sdk_element_title': 'Previous Planning Identifier', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
94,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-1251-Lot', 'eforms_sdk_element_title': 'Previous Planning Part Identifier', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ReferencedDocumentInternalAddress"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
95,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LotProcurementScope', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject', 'value': None}]}], 'is_covered': True, 'message': None}"
96,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-22-Lot', 'eforms_sdk_element_title': 'Internal Identifier', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ID"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:ID', 'value': 'dbl'}]}], 'is_covered': True, 'message': None}"
97,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-21-Lot', 'eforms_sdk_element_title': 'Title', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Name"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Name', 'value': ""Concours restreint de maîtrise d'œuvre en vue de la construction d'un accueil périscolaire à Burnhaupt-le-Bas""}]}], 'is_covered': True, 'message': None}"
98,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-24-Lot', 'eforms_sdk_element_title': 'Description', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:Description"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:Description', 'value': ""Concours restreint de maîtrise d'œuvre en vue de la construction d'un nouvel accueil périscolaire à Burnhaupt-Le-Bas (68520). — Le présent marché a pour objet de confier au maître d'œuvre une mission de base, constituée des éléments suivants: — les études d'Esquisse (ESQ); — les études d'Avant-projet (AVP): Avant-projet sommaire (APS), Avant-projet définitif (APD); — les études de Projet (PRO-DCE); — l'Assistance à la passation des contrats de travaux (ACT); — la Direction de l'exécution des contrats de travaux (DET); — l'assistance lors des opérations de réception et pendant la période de garantie de parfait achèvement (AOR). La mission comprend également les missions complémentaires suivantes: — les études d'exécution (EXE); — Ordonnancement, pilotage et coordination (OPC). Le contenu de chaque élément de mission est celui qui figure à l'annexe I de l'arrêté du 22.3.2019 détaillant les modalités techniques d'exécution des éléments de mission de maîtrise d'œuvre; — la mission de coordination en matière de Système sécurité incendie (SSI), telle que définie par les textes réglementaires et normes en vigueur, est intégrée dans la mission du maître d'œuvre (mission de base).""}]}], 'is_covered': True, 'message': None}"
99,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-23-Lot', 'eforms_sdk_element_title': 'Main Nature', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProjectLot[cbc:ID/@schemeName='Lot']/cac:ProcurementProject/cbc:ProcurementTypeCode[@listName='contract-nature']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProjectLot/cac:ProcurementProject/cbc:ProcurementTypeCode', 'value': 'services'}]}], 'is_covered': True, 'message': None}"
