,created_at,results
44,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-21-Procedure', 'sdk_element_title': 'Title', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Name', 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249b', 'test_data_id': 'cn_81_FRA', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': '\n\t\t\tAssistance à maîtrise d’œuvre en suivi de réalisation dans le cadre du projet de construction d’un poste de garde et d’un parking sur plusieurs niveaux sur le site CEA de Cadarache pour le compte du CEA DAM\n\t\t'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
45,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-24-Procedure', 'sdk_element_title': 'Description', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Description', 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249b', 'test_data_id': 'cn_81_FRA', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': '\n\t\t\tLes prestations consistent à assurer une assistance de la maîtrise d’œuvre dans le suivi de réalisation du projet PGZ. \n\t\t\tLe projet PGZ comprend la construction de deux sous-ensembles:\n\t\t\t— le sous-ensemble PGZ consiste en la construction d’un bâtiment d’accueil d’environ 300 m2; \n\t\t\t— d’une vigie d’environ 60 m2 et d’une zone de contrôle de véhicules et de piétons. \n\t\t\tLa réalisation de ces ouvrages sera assurée par les titulaires des quatre lots suivants: lot VRD, lot construction des bâtiment en tout corps d’état, lot courant faible et protection et le lot clôture;\n\t\t\t— le sous-ensemble parking consiste en la construction d’un parking aérien sur trois niveaux permettant le stationnement d’environ 650 véhicules. La réalisation sera confiée à un titulaire spécialisé dans la construction de ce type d’ouvrage.\n\t\t'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
46,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-23-Procedure', 'sdk_element_title': 'Main Nature', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ProcurementTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249b', 'test_data_id': 'cn_81_FRA', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:ProcurementTypeCode', 'value': 'services'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
47,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'ND-ProcedureContractAdditionalNature', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
48,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-531-Procedure', 'sdk_element_title': 'Additional Nature (different from Main)', 'sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
49,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'ND-ProcedureValueEstimate', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
50,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-27-Procedure', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
51,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'ND-ProcedureValueEstimateExtension', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
52,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-271-Procedure', 'sdk_element_title': 'Framework Maximum Value', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
53,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'ND-ProcedureMainClassification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification', 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249b', 'test_data_id': 'cn_81_FRA', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:MainCommodityClassification', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
54,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-26(m)-Procedure', 'sdk_element_title': 'Classification Type (e.g. CPV)', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249b', 'test_data_id': 'cn_81_FRA', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
55,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-262-Procedure', 'sdk_element_title': 'Main Classification Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249b', 'test_data_id': 'cn_81_FRA', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'value': '71336000'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}], 'message': None}"
56,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'ND-ProcedureAdditionalCommodityClassification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
57,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-26(a)-Procedure', 'sdk_element_title': 'Classification Type (e.g. CPV)', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/@listName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
58,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-263-Procedure', 'sdk_element_title': 'Additional Classification Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cbc:ItemClassificationCode[@listName='cpv']"", 'meets_xpath_condition': False}], 'message': None}"
59,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'ND-ProcedurePlacePerformanceAdditionalInformation', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation', 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249b', 'test_data_id': 'cn_81_FRA', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RealizedLocation', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
60,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'ND-ProcedurePlacePerformance', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249b', 'test_data_id': 'cn_81_FRA', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RealizedLocation/cac:Address', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
61,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-5101(a)-Procedure', 'sdk_element_title': 'Place Performance Street', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:StreetName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
62,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-5101(b)-Procedure', 'sdk_element_title': 'Place Performance Streetline 1', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:AdditionalStreetName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
63,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-5101(c)-Procedure', 'sdk_element_title': 'Place Performance Streetline 2', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:AddressLine/cbc:Line', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
64,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-5131-Procedure', 'sdk_element_title': 'Place Performance City', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CityName', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': 'exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': False}], 'message': None}"
65,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-5121-Procedure', 'sdk_element_title': 'Place Performance Post Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:PostalZone', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': 'exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': False}], 'message': None}"
66,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-5071-Procedure', 'sdk_element_title': 'Place Performance Country Subdivision', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode', 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249b', 'test_data_id': 'cn_81_FRA', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:CountrySubentityCode', 'value': 'FRL04'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
67,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-5141-Procedure', 'sdk_element_title': 'Place Performance Country Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode', 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249b', 'test_data_id': 'cn_81_FRA', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cac:Country/cbc:IdentificationCode', 'value': 'FRA'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': 'exists(cbc:StreetName) or exists(cbc:AdditionalStreetName) or exists(cac:AddressLine/cbc:Line)', 'meets_xpath_condition': False}], 'message': None}"
68,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-727-Procedure', 'sdk_element_title': 'Place Performance Services Other', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cac:Address/cbc:Region', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
69,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-728-Procedure', 'sdk_element_title': 'Place Performance Additional Information', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation/cbc:Description', 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249b', 'test_data_id': 'cn_81_FRA', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:RealizedLocation/cbc:Description', 'value': 'CEA Cadarache — 13115 Saint-Paul-lez-Durance.'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
70,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'ND-TendererQualificationRequest', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:TendererQualificationRequest', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
71,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'ND-ExclusionGrounds', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
72,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-67(a)-Procedure', 'sdk_element_title': 'Exclusion Grounds', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:TendererRequirementTypeCode[@listName='exclusion-ground']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
73,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-67(b)-Procedure', 'sdk_element_title': 'Exclusion Grounds', 'sdk_element_xpath': '/*/cac:TenderingTerms/cac:TendererQualificationRequest/cac:SpecificTendererRequirement/cbc:Description', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
74,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'ND-CrossBorderLaw', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
75,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-09(a)-Procedure', 'sdk_element_title': 'Cross Border Law', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
76,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-09(b)-Procedure', 'sdk_element_title': 'Cross Border Law Description', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='CrossBorderLaw']/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
77,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-634-Procedure', 'sdk_element_title': 'Procurement Relaunch', 'sdk_element_xpath': '/*/cac:TenderingProcess/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:ProcedureRelaunchIndicator', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
78,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-105-Procedure', 'sdk_element_title': 'Procedure Type', 'sdk_element_xpath': '/*/cac:TenderingProcess/cbc:ProcedureCode', 'test_data_xpaths': [{'test_data_suite_oid': '670bd561c819d56126232495', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '670bd561c819d5612623249b', 'test_data_id': 'cn_81_FRA', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingProcess/cbc:ProcedureCode', 'value': 'restricted'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='pro-typ']) and cbc:ProcedureCode/text() = 'unpublished' )"", 'meets_xpath_condition': True}], 'message': None}"
79,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-763-Procedure', 'sdk_element_title': 'Lots All Required', 'sdk_element_xpath': '/*/cac:TenderingProcess/cbc:PartPresentationCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': 'cbc:PartPresentationCode/text()=""all""', 'meets_xpath_condition': False}], 'message': None}"
80,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'ND-AcceleratedProcedure', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
81,2024-10-13 17:59:15.996376+00:00,"{'sdk_element_id': 'BT-106-Procedure', 'sdk_element_title': 'Procedure Accelerated', 'sdk_element_xpath': ""/*/cac:TenderingProcess/cac:ProcessJustification[cbc:ProcessReasonCode/@listName='accelerated-procedure']/cbc:ProcessReasonCode"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not( exists(ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:FieldsPrivacy[efbc:FieldIdentifierCode/text()='pro-acc']) and cbc:ProcessReasonCode/text() = '0' )"", 'meets_xpath_condition': True}], 'message': None}"
